,data_size,data_id,mini_batch,n_conditions,cosine_shift,n_steps,list_steps,mmd,median,median_rmse,contractions,rel_contraction
10,10000,0,10,1,-1,46.0,"[           nan 6.04473893e-03 1.52101507e-03 1.56106846e-03
 2.10979651e-03 2.02930183e-03 1.26457831e-03 4.50670253e-03
 2.28087860e-03 1.90852711e-03 5.83806029e-03 3.41860950e-03
 5.16366167e-03 2.51847086e-03 1.21484231e-02 5.72905829e-03
 8.14729743e-03 5.38234226e-03 1.03447083e-02 1.19577199e-02
 1.15710692e-02 1.25708748e-02 1.79095007e-02 2.05311198e-02
 1.74303520e-02 2.89179701e-02 2.47711893e-02 2.79923528e-02
 3.40685360e-02 4.46270034e-02 5.25967851e-02 2.55998056e-02
 9.87963080e-02 4.06084098e-02 3.44526581e-02 6.90573007e-02
 4.56080809e-02 8.12573284e-02 2.93753929e-02 1.46220461e-01
            nan 1.05214196e-04 3.19623691e-03 6.69888081e-03
 1.25982054e-02 1.95639580e-02]",0.010101331324654739,"[ 2.41887152e-01  8.40487108e-02  9.05074030e-02  1.97897241e-01
  1.57191575e-01 -6.83737695e-02  1.15152225e-01  8.75229388e-03
 -2.41234666e-05  6.46595210e-02]",0.03185316522174297,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999988016
11,10000,1,10,1,-1,46.0,"[           nan 6.04473893e-03 1.52101507e-03 1.56106846e-03
 2.10979651e-03 2.02930183e-03 1.26457831e-03 4.50670253e-03
 2.28087860e-03 1.90852711e-03 5.83806029e-03 3.41860950e-03
 5.16366167e-03 2.51847086e-03 1.21484231e-02 5.72905829e-03
 8.14729743e-03 5.38234226e-03 1.03447083e-02 1.19577199e-02
 1.15710692e-02 1.25708748e-02 1.79095007e-02 2.05311198e-02
 1.74303520e-02 2.89179701e-02 2.47711893e-02 2.79923528e-02
 3.40685360e-02 4.46270034e-02 5.25967851e-02 2.55998056e-02
 9.87963080e-02 4.06084098e-02 3.44526581e-02 6.90573007e-02
 4.56080809e-02 8.12573284e-02 2.93753929e-02 1.46220461e-01
            nan 1.05214196e-04 3.19623691e-03 6.69888081e-03
 1.25982054e-02 1.95639580e-02]",0.04340876607123567,"[-0.0482941   0.21760501  0.17923419 -0.01143241  0.03908169  0.04820144
  0.2709876  -0.00610581  0.00818139 -0.17498854]",0.06622128417408678,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.000099999998935
12,10000,2,10,1,-1,46.0,"[           nan 6.04473893e-03 1.52101507e-03 1.56106846e-03
 2.10979651e-03 2.02930183e-03 1.26457831e-03 4.50670253e-03
 2.28087860e-03 1.90852711e-03 5.83806029e-03 3.41860950e-03
 5.16366167e-03 2.51847086e-03 1.21484231e-02 5.72905829e-03
 8.14729743e-03 5.38234226e-03 1.03447083e-02 1.19577199e-02
 1.15710692e-02 1.25708748e-02 1.79095007e-02 2.05311198e-02
 1.74303520e-02 2.89179701e-02 2.47711893e-02 2.79923528e-02
 3.40685360e-02 4.46270034e-02 5.25967851e-02 2.55998056e-02
 9.87963080e-02 4.06084098e-02 3.44526581e-02 6.90573007e-02
 4.56080809e-02 8.12573284e-02 2.93753929e-02 1.46220461e-01
            nan 1.05214196e-04 3.19623691e-03 6.69888081e-03
 1.25982054e-02 1.95639580e-02]",0.023865175837414876,"[-0.35548264  0.11545243  0.14734516 -0.07241093  0.29602072 -0.15012625
 -0.00145819  0.03601968  0.15790112  0.1515958 ]",0.04900526178251079,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999989943
13,10000,3,10,1,-1,46.0,"[           nan 6.04473893e-03 1.52101507e-03 1.56106846e-03
 2.10979651e-03 2.02930183e-03 1.26457831e-03 4.50670253e-03
 2.28087860e-03 1.90852711e-03 5.83806029e-03 3.41860950e-03
 5.16366167e-03 2.51847086e-03 1.21484231e-02 5.72905829e-03
 8.14729743e-03 5.38234226e-03 1.03447083e-02 1.19577199e-02
 1.15710692e-02 1.25708748e-02 1.79095007e-02 2.05311198e-02
 1.74303520e-02 2.89179701e-02 2.47711893e-02 2.79923528e-02
 3.40685360e-02 4.46270034e-02 5.25967851e-02 2.55998056e-02
 9.87963080e-02 4.06084098e-02 3.44526581e-02 6.90573007e-02
 4.56080809e-02 8.12573284e-02 2.93753929e-02 1.46220461e-01
            nan 1.05214196e-04 3.19623691e-03 6.69888081e-03
 1.25982054e-02 1.95639580e-02]",0.008431260917234118,"[ 0.04893922  0.03184368 -0.09762564 -0.17728722 -0.03136481  0.04014285
  0.15619256  0.1231943  -0.04745742 -0.10167796]",0.02906588245882592,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.00009999999953
14,10000,4,10,1,-1,46.0,"[           nan 6.04473893e-03 1.52101507e-03 1.56106846e-03
 2.10979651e-03 2.02930183e-03 1.26457831e-03 4.50670253e-03
 2.28087860e-03 1.90852711e-03 5.83806029e-03 3.41860950e-03
 5.16366167e-03 2.51847086e-03 1.21484231e-02 5.72905829e-03
 8.14729743e-03 5.38234226e-03 1.03447083e-02 1.19577199e-02
 1.15710692e-02 1.25708748e-02 1.79095007e-02 2.05311198e-02
 1.74303520e-02 2.89179701e-02 2.47711893e-02 2.79923528e-02
 3.40685360e-02 4.46270034e-02 5.25967851e-02 2.55998056e-02
 9.87963080e-02 4.06084098e-02 3.44526581e-02 6.90573007e-02
 4.56080809e-02 8.12573284e-02 2.93753929e-02 1.46220461e-01
            nan 1.05214196e-04 3.19623691e-03 6.69888081e-03
 1.25982054e-02 1.95639580e-02]",0.04989260608883872,"[-0.11302751 -0.23406258 -0.24552263  0.27278942 -0.07155365 -0.055566
 -0.19128856  0.14919707 -0.30132487 -0.0255567 ]",0.07107367420387707,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999975906
15,10000,5,10,1,-1,46.0,"[           nan 6.04473893e-03 1.52101507e-03 1.56106846e-03
 2.10979651e-03 2.02930183e-03 1.26457831e-03 4.50670253e-03
 2.28087860e-03 1.90852711e-03 5.83806029e-03 3.41860950e-03
 5.16366167e-03 2.51847086e-03 1.21484231e-02 5.72905829e-03
 8.14729743e-03 5.38234226e-03 1.03447083e-02 1.19577199e-02
 1.15710692e-02 1.25708748e-02 1.79095007e-02 2.05311198e-02
 1.74303520e-02 2.89179701e-02 2.47711893e-02 2.79923528e-02
 3.40685360e-02 4.46270034e-02 5.25967851e-02 2.55998056e-02
 9.87963080e-02 4.06084098e-02 3.44526581e-02 6.90573007e-02
 4.56080809e-02 8.12573284e-02 2.93753929e-02 1.46220461e-01
            nan 1.05214196e-04 3.19623691e-03 6.69888081e-03
 1.25982054e-02 1.95639580e-02]",0.012950512845451456,"[-0.09067366  0.05469458 -0.05740083 -0.17869517 -0.0199284   0.11211701
  0.02867071  0.00625103 -0.10643853 -0.06885093]",0.0360653489823948,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.000099999999438
16,10000,6,10,1,-1,46.0,"[           nan 6.04473893e-03 1.52101507e-03 1.56106846e-03
 2.10979651e-03 2.02930183e-03 1.26457831e-03 4.50670253e-03
 2.28087860e-03 1.90852711e-03 5.83806029e-03 3.41860950e-03
 5.16366167e-03 2.51847086e-03 1.21484231e-02 5.72905829e-03
 8.14729743e-03 5.38234226e-03 1.03447083e-02 1.19577199e-02
 1.15710692e-02 1.25708748e-02 1.79095007e-02 2.05311198e-02
 1.74303520e-02 2.89179701e-02 2.47711893e-02 2.79923528e-02
 3.40685360e-02 4.46270034e-02 5.25967851e-02 2.55998056e-02
 9.87963080e-02 4.06084098e-02 3.44526581e-02 6.90573007e-02
 4.56080809e-02 8.12573284e-02 2.93753929e-02 1.46220461e-01
            nan 1.05214196e-04 3.19623691e-03 6.69888081e-03
 1.25982054e-02 1.95639580e-02]",0.009568348040146724,"[-0.07609704 -0.08972191 -0.03937868 -0.1771202   0.00691949 -0.01191323
 -0.15827043  0.08949399 -0.06466135 -0.03262481]",0.03100240432840307,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.00009999999931
17,10000,7,10,1,-1,46.0,"[           nan 6.04473893e-03 1.52101507e-03 1.56106846e-03
 2.10979651e-03 2.02930183e-03 1.26457831e-03 4.50670253e-03
 2.28087860e-03 1.90852711e-03 5.83806029e-03 3.41860950e-03
 5.16366167e-03 2.51847086e-03 1.21484231e-02 5.72905829e-03
 8.14729743e-03 5.38234226e-03 1.03447083e-02 1.19577199e-02
 1.15710692e-02 1.25708748e-02 1.79095007e-02 2.05311198e-02
 1.74303520e-02 2.89179701e-02 2.47711893e-02 2.79923528e-02
 3.40685360e-02 4.46270034e-02 5.25967851e-02 2.55998056e-02
 9.87963080e-02 4.06084098e-02 3.44526581e-02 6.90573007e-02
 4.56080809e-02 8.12573284e-02 2.93753929e-02 1.46220461e-01
            nan 1.05214196e-04 3.19623691e-03 6.69888081e-03
 1.25982054e-02 1.95639580e-02]",0.020296885331250403,"[ 0.08032599 -0.00327592  0.13909239 -0.19036609 -0.01841544 -0.05950737
 -0.15808658 -0.10761214 -0.08441912 -0.0269533 ]",0.0451831883018816,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999996005
18,10000,8,10,1,-1,46.0,"[           nan 6.04473893e-03 1.52101507e-03 1.56106846e-03
 2.10979651e-03 2.02930183e-03 1.26457831e-03 4.50670253e-03
 2.28087860e-03 1.90852711e-03 5.83806029e-03 3.41860950e-03
 5.16366167e-03 2.51847086e-03 1.21484231e-02 5.72905829e-03
 8.14729743e-03 5.38234226e-03 1.03447083e-02 1.19577199e-02
 1.15710692e-02 1.25708748e-02 1.79095007e-02 2.05311198e-02
 1.74303520e-02 2.89179701e-02 2.47711893e-02 2.79923528e-02
 3.40685360e-02 4.46270034e-02 5.25967851e-02 2.55998056e-02
 9.87963080e-02 4.06084098e-02 3.44526581e-02 6.90573007e-02
 4.56080809e-02 8.12573284e-02 2.93753929e-02 1.46220461e-01
            nan 1.05214196e-04 3.19623691e-03 6.69888081e-03
 1.25982054e-02 1.95639580e-02]",0.04893529955030007,"[-0.12678625  0.202017    0.08833416 -0.27290547  0.23858266  0.17116885
  0.19494985 -0.00093865 -0.18720171  0.10976699]",0.07042342332841613,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.000099999999198
19,10000,9,10,1,-1,46.0,"[           nan 6.04473893e-03 1.52101507e-03 1.56106846e-03
 2.10979651e-03 2.02930183e-03 1.26457831e-03 4.50670253e-03
 2.28087860e-03 1.90852711e-03 5.83806029e-03 3.41860950e-03
 5.16366167e-03 2.51847086e-03 1.21484231e-02 5.72905829e-03
 8.14729743e-03 5.38234226e-03 1.03447083e-02 1.19577199e-02
 1.15710692e-02 1.25708748e-02 1.79095007e-02 2.05311198e-02
 1.74303520e-02 2.89179701e-02 2.47711893e-02 2.79923528e-02
 3.40685360e-02 4.46270034e-02 5.25967851e-02 2.55998056e-02
 9.87963080e-02 4.06084098e-02 3.44526581e-02 6.90573007e-02
 4.56080809e-02 8.12573284e-02 2.93753929e-02 1.46220461e-01
            nan 1.05214196e-04 3.19623691e-03 6.69888081e-03
 1.25982054e-02 1.95639580e-02]",0.03773357626142282,"[-0.04261372  0.19311054  0.07668015  0.14759485  0.03542512  0.19283038
 -0.01763224  0.2809507  -0.02674905  0.03590447]",0.06170349651412469,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999995035
20,10000,0,10,1,1,20.0,"[       nan 0.02562197 0.00382374 0.00197751 0.03745183 0.00563688
 0.0064537  0.02756693 0.01145877 0.00878274 0.03716781 0.02105371
 0.0119057  0.05267224 0.04299038 0.02305621 0.07247571 0.162628
 0.21625511 0.231021  ]",0.010975714732715192,"[ 0.19967215 -0.0005113   0.06940024  0.21560705  0.15431812 -0.04535856
  0.0703915  -0.02608722 -0.0610274   0.01092297]",0.03316905242438973,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999995395
21,10000,1,10,1,1,20.0,"[       nan 0.02562197 0.00382374 0.00197751 0.03745183 0.00563688
 0.0064537  0.02756693 0.01145877 0.00878274 0.03716781 0.02105371
 0.0119057  0.05267224 0.04299038 0.02305621 0.07247571 0.162628
 0.21625511 0.231021  ]",0.006981119843470607,"[ 0.00010455  0.10261075  0.06147903  0.03587792  0.06274113  0.04338751
  0.09665912 -0.03304609  0.00453555 -0.08302773]",0.02638560185834232,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999997817
22,10000,2,10,1,1,20.0,"[       nan 0.02562197 0.00382374 0.00197751 0.03745183 0.00563688
 0.0064537  0.02756693 0.01145877 0.00878274 0.03716781 0.02105371
 0.0119057  0.05267224 0.04299038 0.02305621 0.07247571 0.162628
 0.21625511 0.231021  ]",0.007448124173949244,"[-0.22889356  0.06097074  0.06901588 -0.04916735  0.23265298 -0.08904961
 -0.02032984 -0.04645412  0.12210686  0.13715164]",0.027277442276133056,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999992963
23,10000,3,10,1,1,20.0,"[       nan 0.02562197 0.00382374 0.00197751 0.03745183 0.00563688
 0.0064537  0.02756693 0.01145877 0.00878274 0.03716781 0.02105371
 0.0119057  0.05267224 0.04299038 0.02305621 0.07247571 0.162628
 0.21625511 0.231021  ]",0.018308338364132926,"[ 0.03577282  0.04401337  0.00333698 -0.1629329  -0.00825978 -0.02289441
  0.08774538  0.11881606  0.02670426 -0.04256144]",0.04291716914767168,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999994054
24,10000,4,10,1,1,20.0,"[       nan 0.02562197 0.00382374 0.00197751 0.03745183 0.00563688
 0.0064537  0.02756693 0.01145877 0.00878274 0.03716781 0.02105371
 0.0119057  0.05267224 0.04299038 0.02305621 0.07247571 0.162628
 0.21625511 0.231021  ]",0.006771519407017257,"[-0.08603065 -0.11995557 -0.19701818  0.18979762 -0.08169233 -0.05631477
 -0.08545452  0.06160286 -0.11618455 -0.03895845]",0.026076891920672036,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999995797
25,10000,5,10,1,1,20.0,"[       nan 0.02562197 0.00382374 0.00197751 0.03745183 0.00563688
 0.0064537  0.02756693 0.01145877 0.00878274 0.03716781 0.02105371
 0.0119057  0.05267224 0.04299038 0.02305621 0.07247571 0.162628
 0.21625511 0.231021  ]",0.005321538929633274,"[-0.06663042  0.04320369 -0.02104568 -0.13078032 -0.00053291  0.09258141
  0.00526702  0.0319691  -0.03706735 -0.05819982]",0.023056116907344625,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999998457
26,10000,6,10,1,1,20.0,"[       nan 0.02562197 0.00382374 0.00197751 0.03745183 0.00563688
 0.0064537  0.02756693 0.01145877 0.00878274 0.03716781 0.02105371
 0.0119057  0.05267224 0.04299038 0.02305621 0.07247571 0.162628
 0.21625511 0.231021  ]",0.008544296842670773,"[-0.04370584 -0.05892561 -0.09698248 -0.12423249  0.03284384 -0.03239156
 -0.18362856  0.08639242 -0.04226865 -0.01346033]",0.02921774621339669,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999990108
27,10000,7,10,1,1,20.0,"[       nan 0.02562197 0.00382374 0.00197751 0.03745183 0.00563688
 0.0064537  0.02756693 0.01145877 0.00878274 0.03716781 0.02105371
 0.0119057  0.05267224 0.04299038 0.02305621 0.07247571 0.162628
 0.21625511 0.231021  ]",0.011594001511498808,"[ 0.07890333 -0.04947012  0.10426225 -0.09158967  0.01314269 -0.05112803
 -0.02302358 -0.05198365 -0.05313002 -0.02293929]",0.03411253694564084,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.000099999999885
28,10000,8,10,1,1,20.0,"[       nan 0.02562197 0.00382374 0.00197751 0.03745183 0.00563688
 0.0064537  0.02756693 0.01145877 0.00878274 0.03716781 0.02105371
 0.0119057  0.05267224 0.04299038 0.02305621 0.07247571 0.162628
 0.21625511 0.231021  ]",0.011734953220172484,"[-0.13900942  0.11369126  0.11330919 -0.13994728  0.17053483  0.19647115
  0.06641623 -0.03111487 -0.07398897  0.06871611]",0.03432167076498402,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999995508
29,10000,9,10,1,1,20.0,"[       nan 0.02562197 0.00382374 0.00197751 0.03745183 0.00563688
 0.0064537  0.02756693 0.01145877 0.00878274 0.03716781 0.02105371
 0.0119057  0.05267224 0.04299038 0.02305621 0.07247571 0.162628
 0.21625511 0.231021  ]",0.010118746532727929,"[-0.02727759  0.09137741  0.01445511  0.09844003  0.06124322  0.0477737
 -0.05754234  0.16767782  0.07724825  0.01712442]",0.03183232907920312,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999998652
30,10000,0,10,1,2,29.0,"[       nan        nan 0.00117202 0.00094549 0.00080433 0.00039643
 0.00553975 0.00169013 0.00066913 0.00907877 0.00208657 0.0012304
 0.00288134 0.00307912 0.00279026 0.00547748 0.00555807 0.00399723
 0.01032449 0.00680901 0.00424382 0.02662023 0.01236527 0.02812674
 0.03923791 0.06982712 0.17304288 0.20569158 0.37631434]",0.016026631100266586,"[ 0.1313045   0.01967489  0.05870577  0.14418657  0.14112638 -0.07928029
  0.07180139  0.03693754 -0.02358143  0.02559751]",0.04014412668358923,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.000099999999363
31,10000,1,10,1,2,29.0,"[       nan        nan 0.00117202 0.00094549 0.00080433 0.00039643
 0.00553975 0.00169013 0.00066913 0.00907877 0.00208657 0.0012304
 0.00288134 0.00307912 0.00279026 0.00547748 0.00555807 0.00399723
 0.01032449 0.00680901 0.00424382 0.02662023 0.01236527 0.02812674
 0.03923791 0.06982712 0.17304288 0.20569158 0.37631434]",0.01706272993715241,"[-0.0084026   0.10215932  0.01424929 -0.02154416  0.00831764 -0.00390149
  0.0739172  -0.03288715  0.02221264 -0.05242366]",0.04141268174919369,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999998603
32,10000,2,10,1,2,29.0,"[       nan        nan 0.00117202 0.00094549 0.00080433 0.00039643
 0.00553975 0.00169013 0.00066913 0.00907877 0.00208657 0.0012304
 0.00288134 0.00307912 0.00279026 0.00547748 0.00555807 0.00399723
 0.01032449 0.00680901 0.00424382 0.02662023 0.01236527 0.02812674
 0.03923791 0.06982712 0.17304288 0.20569158 0.37631434]",0.01651198619775407,"[-0.17613252  0.03509671  0.11042022 -0.03476689  0.18979079 -0.10590722
 -0.00074891 -0.00349942  0.08966641  0.14380534]",0.040724285424062937,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999995102
33,10000,3,10,1,2,29.0,"[       nan        nan 0.00117202 0.00094549 0.00080433 0.00039643
 0.00553975 0.00169013 0.00066913 0.00907877 0.00208657 0.0012304
 0.00288134 0.00307912 0.00279026 0.00547748 0.00555807 0.00399723
 0.01032449 0.00680901 0.00424382 0.02662023 0.01236527 0.02812674
 0.03923791 0.06982712 0.17304288 0.20569158 0.37631434]",0.020530991139806387,"[ 0.03970244  0.02681242 -0.08932852 -0.11194394  0.03198618 -0.02260668
  0.07607732  0.08242164 -0.04720936  0.02205375]",0.04540493545943018,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999998499
34,10000,4,10,1,2,29.0,"[       nan        nan 0.00117202 0.00094549 0.00080433 0.00039643
 0.00553975 0.00169013 0.00066913 0.00907877 0.00208657 0.0012304
 0.00288134 0.00307912 0.00279026 0.00547748 0.00555807 0.00399723
 0.01032449 0.00680901 0.00424382 0.02662023 0.01236527 0.02812674
 0.03923791 0.06982712 0.17304288 0.20569158 0.37631434]",0.009623681272038942,"[-0.10052735 -0.08875789 -0.14076263  0.15332046 -0.04034143 -0.08532298
 -0.10195416  0.07574831 -0.11808785 -0.01527825]",0.031085466967530024,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],1.0000999999997073
