,data_size,data_id,mini_batch,damping_factor,n_conditions,cosine_shift,n_steps,median_global,median_local,rmse_global,c_error_global,contractions_global,rmse_local,c_error_local,contractions_local
25,16,25,1,1,1,0,10000.0,[0.8187641  0.08450815 0.35637066],"[-0.38180798 -0.99140733 -0.99461216  0.18702161 -0.59157884  0.8495952
 -0.93342537  0.77717805  0.07280338 -0.9074978  -0.5266669   0.68694246
 -0.2876876  -0.7956644  -0.84307146  0.40234876]",0.16127318,0.5,nan,0.40796214,0.5,nan
26,16,26,1,1,1,0,10000.0,[-0.05634174 -0.12929341 -0.31276128],"[ 0.5812311  -0.9466561   0.19873667 -0.6599935  -0.2041896  -0.7520613
 -0.16995758 -0.17407018 -0.59908044 -0.8013169  -0.76500404 -0.59796554
 -0.45233834  0.59047997  0.3954755   0.7390263 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
27,16,27,1,1,1,0,10000.0,[ 0.69185627 -0.15047404 -0.18628937],"[ 0.44313598 -0.32271862 -0.86284894  0.04307055 -0.18869567 -0.13314635
 -0.885581   -0.60422295 -0.9728538  -0.6647514  -0.80427694 -0.61794555
  0.4655416   0.22166407 -0.10925716 -0.01004797]",0.16127318,0.5,nan,0.40796214,0.5,nan
28,16,28,1,1,1,0,10000.0,[-0.6285613   0.34451458  0.09338377],"[-0.27030605 -0.46089113 -0.46135974 -0.49903613  0.5956788  -0.06576449
  0.17454505 -0.43831575 -0.38784826  0.6972251  -0.31667638 -0.11573875
 -0.7569364  -0.4289127  -0.8026966   0.3643291 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
29,16,29,1,1,1,0,10000.0,[ 0.2732426  -0.25194877  0.00604003],"[-0.45790875  0.6827426  -0.5670786  -0.9385248  -0.9722597   0.9949485
  0.88675654 -0.19200635  0.9806948   0.9335643   0.71743155 -0.98358935
 -0.8716625   0.48023343 -0.0061934  -0.7993133 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
30,16,30,1,1,1,0,10000.0,[0.8799347  0.09187268 0.20272784],"[-0.83298683  0.15610802 -0.9458652  -0.93858147 -0.7093611  -0.39274096
 -0.996484    0.49196994  0.656582   -0.93428415 -0.624506    0.13985765
 -0.9967716  -0.8722584  -0.43121034  0.01121342]",0.16127318,0.5,nan,0.40796214,0.5,nan
31,16,31,1,1,1,0,10000.0,[-0.79453987 -0.07496312 -0.03558091],"[-0.9357334   0.08321702  0.03294778 -0.01608056 -0.7495798  -0.07541656
  0.8234128   0.47662032 -0.90549916 -0.6377653  -0.7740318  -0.7267804
  0.32196188 -0.00297779 -0.99553573  0.6613133 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
32,16,32,1,1,1,0,10000.0,[ 0.06270529 -0.20572145 -0.36817345],"[ 0.92458177 -0.86608356 -0.15660101 -0.95361865  0.6508063  -0.14693326
 -0.12119061 -0.97029215 -0.15103877 -0.35976338  0.40295184  0.70732903
 -0.9830408   0.25175154  0.1423496   0.8707106 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
33,16,33,1,1,1,0,10000.0,[-0.07497635 -0.39588338 -0.14055619],"[-0.43638742 -0.07828695 -0.4799034  -0.72551686 -0.7661932  -0.34608978
 -0.69263184  0.22448361  0.17817819 -0.19959742  0.8189888   0.6888478
  0.08969605 -0.92092496  0.27969074  0.09661376]",0.16127318,0.5,nan,0.40796214,0.5,nan
34,16,34,1,1,1,0,10000.0,[-0.33531404  0.11389938 -0.13231933],"[ 0.67449975  0.3909433  -0.49468124  0.38951004 -0.255004    0.10226262
 -0.36622638  0.573859    0.1633619   0.08023024  0.19509804  0.17836428
 -0.12752086 -0.02877176 -0.26036006 -0.19332176]",0.16127318,0.5,nan,0.40796214,0.5,nan
35,16,35,1,1,1,0,10000.0,[-0.3384037  -0.15620178  0.2895913 ],"[ 0.04326797 -0.99788636  0.39968622  0.5807748   0.130144   -0.9987238
  0.31960917 -0.95958364 -0.99703544  0.79227996 -0.11851424  0.58552396
 -0.6292023  -0.9198902   0.26269805 -0.58100104]",0.16127318,0.5,nan,0.40796214,0.5,nan
36,16,36,1,1,1,0,10000.0,[ 0.43810344  0.20142789 -0.17337202],"[ 0.44978738  0.38351607 -0.39256626 -0.5150808  -0.9617966   0.93384457
 -0.9112161   0.4399494  -0.01584595 -0.6612757  -0.74410033  0.3411374
 -0.18533081 -0.8249555  -0.33769882  0.6163691 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
37,16,37,1,1,1,0,10000.0,[ 0.19846049 -0.31224936  0.2643195 ],"[ 0.01049304  0.34567177  0.15949667 -0.9738953   0.30994177 -0.12305123
 -0.51335704 -0.7226117  -0.98408836 -0.98431045 -0.8577917  -0.9226622
 -0.933257   -0.56841195 -0.1722104   0.505303  ]",0.16127318,0.5,nan,0.40796214,0.5,nan
38,16,38,1,1,1,0,10000.0,[ 0.43886334 -0.09152473 -0.2768122 ],"[-0.36596447 -0.43890536 -0.75863373  0.82305026 -0.9691024   0.6461656
 -0.673529   -0.614071   -0.8317399  -0.52890396  0.6772833  -0.22666633
 -0.27390158 -0.36014414 -0.3716069   0.7261288 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
39,16,39,1,1,1,0,10000.0,[ 0.329589   -0.40223643  0.11342908],"[ 0.2422874  -0.34206522 -0.43932527 -0.72445     0.59067345 -0.97128063
 -0.5949695  -0.89180344  0.5514492   0.41107082  0.47243023 -0.33227015
  0.6372608  -0.7281966  -0.41565567  0.08380747]",0.16127318,0.5,nan,0.40796214,0.5,nan
40,16,40,1,1,1,0,10000.0,[-0.4982518   0.32011122  0.5194022 ],"[ 0.32696414 -0.25081098 -0.04387343 -0.70594364 -0.9645418   0.161484
 -0.04789668 -0.05263865  0.21382058 -0.24462765  0.03829372 -0.42770034
  0.2824049  -0.16716403  0.4617356   0.27323055]",0.16127318,0.5,nan,0.40796214,0.5,nan
41,16,41,1,1,1,0,10000.0,[ 0.7433048   0.03430028 -0.2733912 ],"[-0.7014732  -0.22564214  0.77251613 -0.9872088   0.9045298   0.8712661
 -0.9406      0.7929096   0.19928229 -0.49485606  0.6319233   0.9548397
 -0.2998404  -0.22973943 -0.77665293 -0.8477191 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
42,16,42,1,1,1,0,10000.0,[-0.2617816  0.5144259  0.1878386],"[ 0.11733186  0.2330358   0.11623323 -0.45443064  0.64571667  0.6965877
 -0.30357325  0.420205   -0.1009599  -0.86751515  0.08125472 -0.86239153
  0.07752919  0.78651726  0.04060721  0.92996407]",0.16127318,0.5,nan,0.40796214,0.5,nan
43,16,43,1,1,1,0,10000.0,[-0.05920273  0.00891076 -0.15993017],"[ 0.07786167 -0.57343864 -0.3301788  -0.3034466  -0.46151233 -0.68768847
 -0.258847   -0.28898233  0.32003236  0.28155732 -0.42299426  0.4060142
 -0.163445    0.11369944  0.01497233  0.5215285 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
44,16,44,1,1,1,0,10000.0,[0.20570825 0.04212746 0.17067866],"[ 0.17431056  0.1292975  -0.00310612 -0.509981    0.19977772 -0.13014579
 -0.9450929   0.1719147   0.28096187 -0.09347272  0.6479378  -0.3615222
 -0.5685102  -0.3334185  -0.17457199 -0.7469151 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
45,16,45,1,1,1,0,10000.0,[ 0.09635594  0.1529563  -0.1937802 ],"[-0.8425932  -0.63167936 -0.09887642 -0.00966555  0.3860091  -0.85804105
 -0.57033575  0.5615611  -0.02683246  0.15716958 -0.16602105 -0.85097134
  0.26668274  0.08642066 -0.32217544  0.4206221 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
46,16,46,1,1,1,0,10000.0,[0.37573683 0.26018772 0.32233784],"[ 0.37939835  0.8139241  -0.93003523  0.8830131  -0.61126876 -0.99023515
  0.5496931  -0.78856915 -0.316109   -0.95168453 -0.8927959   0.41642725
 -0.8779317   0.7377771   0.93356085 -0.93390864]",0.16127318,0.5,nan,0.40796214,0.5,nan
47,16,47,1,1,1,0,10000.0,[-0.7997224   0.47631958  0.16007018],"[ 0.45846105 -0.89376664 -0.4261914   0.06935275  0.27066445  0.40536213
 -0.03947246  0.5075047   0.25594842  0.4679141   0.8072871   0.56254125
  0.6244533   0.80066395  0.04889226 -0.27053577]",0.16127318,0.5,nan,0.40796214,0.5,nan
48,16,48,1,1,1,0,10000.0,[0.38469636 0.195064   0.07754011],"[-0.42684817 -0.87251437 -0.11764407 -0.5318551   0.15073466 -0.2161088
 -0.56342804 -0.7439064  -0.30443066  0.2971213  -0.0057736  -0.61035776
 -0.7414522   0.78554857 -0.9747543   0.4501865 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
49,16,49,1,1,1,0,10000.0,[-0.63245165 -0.3568787  -0.4704987 ],"[ 0.53084123 -0.6813626  -0.8820326  -0.10085946 -0.5844206   0.00916004
 -0.44233614 -0.99328506  0.3301401   0.55309904 -0.2974493   0.46972775
  0.6800215   0.0507226   0.45654702  0.80056405]",0.16127318,0.5,nan,0.40796214,0.5,nan
50,16,50,1,1,1,0,10000.0,[ 0.15320832 -0.16264884 -0.13460104],"[ 0.08898389 -0.9228024  -0.74989516  0.22921872  0.3541633  -0.24629056
  0.25798106 -0.02493781  0.62482464 -0.2943253  -0.62520945 -0.5547437
 -0.8139223   0.5735365  -0.8740363  -0.17552465]",0.16127318,0.5,nan,0.40796214,0.5,nan
51,16,51,1,1,1,0,10000.0,[0.42611086 0.25658125 0.07959192],"[-0.63966733 -0.3291852  -0.53329223  0.255118   -0.23804212 -0.6063137
 -0.07308692 -0.7370897  -0.39853507  0.8208177  -0.39671224 -0.3796122
 -0.24273485  0.19826627 -0.47557938  0.19127321]",0.16127318,0.5,nan,0.40796214,0.5,nan
52,16,52,1,1,1,0,10000.0,[ 0.01332991  0.15134865 -0.45307878],"[-0.8454341   0.5643492  -0.33982855 -0.9999028   0.07093978 -0.5519062
 -0.26976132  0.7470647   0.55251944 -0.72053343 -0.15693235 -0.6569562
  0.9171748   0.74047565  0.76624346 -0.07963657]",0.16127318,0.5,nan,0.40796214,0.5,nan
53,16,53,1,1,1,0,10000.0,[-1.0652827   0.02792977 -0.16846249],"[-0.5954555  -0.894293   -0.85306346 -0.8342646   0.97195435 -0.6835424
 -0.96655273 -0.9172661  -0.88792276  0.30610573 -0.782559    0.42975926
 -0.9642397   0.32434797 -0.03509015 -0.16652626]",0.16127318,0.5,nan,0.40796214,0.5,nan
54,16,54,1,1,1,0,10000.0,[ 0.24986978 -0.19716626  0.04698131],"[ 0.33308673  0.11666775  0.24902654 -0.40785962  0.288324   -0.32418132
  0.57199943  0.09635413 -0.42313856 -0.2877711   0.16784644 -0.95867467
 -0.18941772 -0.99042225 -0.5999594  -0.4246621 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
55,16,55,1,1,1,0,10000.0,[ 0.55281603  0.1296699  -0.34757352],"[-0.65636337  0.18387902 -0.9142514   0.26527143  0.8991293   0.10573721
 -0.77263397 -0.5721508  -0.8211998  -0.9511402   0.09432745  0.30424547
 -0.9809068   0.54299414  0.74082327  0.0777247 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
56,16,56,1,1,1,0,10000.0,[0.33729178 0.17711274 0.09589619],"[ 0.96045125  0.99320936  0.30154562 -0.36230832 -0.47636795 -0.92594445
  0.7047471  -0.5468572  -0.8643081  -0.6565789  -0.68504286  0.9828335
  0.9319235  -0.9854079  -0.76884747  0.4776367 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
57,16,57,1,1,1,0,10000.0,[ 0.25537574 -0.00094195  0.06165696],"[ 0.0529573   0.01642323  0.7004398  -0.03894508 -0.27752125 -0.18111295
  0.22733974 -0.3243593  -0.45652902  0.20909488 -0.5350517  -0.06138742
 -0.74314225  0.03147197  0.14587712  0.6067351 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
58,16,58,1,1,1,0,10000.0,[-0.08934297 -0.02554254  0.56702036],"[-0.2502795   0.08432722  0.5619006   0.37727952 -0.3017916   0.43299603
 -0.29488158 -0.52079576 -0.34759897  0.51575255  0.03594744 -0.14487123
  0.36660254  0.21881545  0.27619886 -0.20796704]",0.16127318,0.5,nan,0.40796214,0.5,nan
59,16,59,1,1,1,0,10000.0,[-0.33522213  0.06494179  0.00629515],"[ 0.08365536 -0.29551083 -0.17803311 -0.67450917  0.04920805 -0.255305
  0.05386472  0.6184435   0.1496743   0.1449269   0.26654303 -0.6333819
  0.3590554   0.21227372  0.04584193  0.02484822]",0.16127318,0.5,nan,0.40796214,0.5,nan
60,16,60,1,1,1,0,10000.0,[ 1.1225303  -0.3054719  -0.03753213],"[ 0.60037374  0.21912825 -0.29264367 -0.4027769   0.19775772 -0.16284215
  0.24439561  0.8400297   0.52963865 -0.18951005  0.12510824  0.78739965
  0.49528635 -0.38275522 -0.13971615 -0.38206774]",0.16127318,0.5,nan,0.40796214,0.5,nan
61,16,61,1,1,1,0,10000.0,[-0.34999788  0.06610697  0.26261094],"[ 0.15629196  0.1960758  -0.5802504  -0.00422841  0.28657877 -0.67132735
  0.13121712 -0.33375293 -0.70435774 -0.73863554  0.21779501 -0.12113059
  0.21144187 -0.06128365 -0.7516028  -0.41521877]",0.16127318,0.5,nan,0.40796214,0.5,nan
62,16,62,1,1,1,0,10000.0,[-1.1446031  -0.25777066 -0.48874092],"[-0.9702858   0.9803252   0.7259253  -0.27179223 -0.40190065  0.8608489
 -0.7666925   0.533378    0.5832083   0.34032726 -0.9149339  -0.6267264
 -0.98080176 -0.8664308  -0.18784559 -0.11098319]",0.16127318,0.5,nan,0.40796214,0.5,nan
63,16,63,1,1,1,0,10000.0,[0.2536022  0.19747677 0.33147043],"[-0.4065491  -0.1626237  -0.84345937  0.09819245 -0.02429569 -0.58354336
  0.22084522 -0.13785899 -0.50334716 -0.01500958  0.21295023  0.30273747
  0.4669342  -0.3489772  -0.13305074 -0.733111  ]",0.16127318,0.5,nan,0.40796214,0.5,nan
64,16,64,1,1,1,0,10000.0,[-1.5933208   0.23699775 -0.03679223],"[ 0.4535749   0.8350133  -0.88033074 -0.09402442 -0.9908413  -0.11410755
  0.11212373  0.9678669  -0.7329692  -0.916645    0.9322604  -0.31773746
  0.22295141 -0.8390916  -0.9675668   0.95546305]",0.16127318,0.5,nan,0.40796214,0.5,nan
65,16,65,1,1,1,0,10000.0,[ 0.13268365 -0.06729404 -0.37713298],"[-0.24986178  0.31122303  0.3301896   0.12100792 -0.00937539 -0.7730228
  0.04906619  0.03997684  0.40410817 -0.12889093 -0.6491512  -0.16082454
 -0.36523783 -0.08442682 -0.741894    0.47089744]",0.16127318,0.5,nan,0.40796214,0.5,nan
66,16,66,1,1,1,0,10000.0,[ 1.4807396   0.05529771 -0.1820563 ],"[-0.16871995  0.590369    0.13106024  0.37584805 -0.5403904   0.00641787
 -0.07936692 -0.9362836  -0.57273793 -0.9934776   0.01539123  0.20753765
 -0.9647125  -0.89343154  0.5575602  -0.25312185]",0.16127318,0.5,nan,0.40796214,0.5,nan
67,16,67,1,1,1,0,10000.0,[-0.86902374 -0.0467664  -0.02027844],"[-0.42720592  0.07162583 -0.51265395 -0.9523156   0.9132434  -0.78310955
  0.27980447  0.8635771   0.969664    0.16508675  0.06851959  0.8754165
 -0.8800392   0.44574332 -0.9597873   0.3340913 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
68,16,68,1,1,1,0,10000.0,[-0.21017219  0.01051804 -0.14990278],"[-0.6080708  -0.6830772   0.4186586   0.16268063  0.01198471  0.04579318
  0.21646416  0.10307848 -0.21609008  0.2139492   0.269593   -0.49490505
  0.09004819 -0.02443671  0.27206278  0.3903296 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
69,16,69,1,1,1,0,10000.0,[-0.38480467 -0.43755186 -0.07078604],"[-0.36922896 -0.96461713 -0.13855273  0.5074369  -0.90649617 -0.670129
 -0.9023925  -0.24689507 -0.9877544   0.9539467   0.4281342  -0.8918582
  0.07643652 -0.62784755  0.03438854  0.8191979 ]",0.16127318,0.5,nan,0.40796214,0.5,nan
70,16,70,1,1,1,0,10000.0,[-0.05514689 -0.17261575  0.02022657],"[-0.25813252 -0.5875174  -0.268556   -0.32462394  0.3106748  -0.559588
  0.1711061  -0.37477988 -0.00129318  0.34856713 -0.6251842  -0.33132458
  0.2477951   0.0541352  -0.49933624 -0.29126793]",0.16127318,0.5,nan,0.40796214,0.5,nan
71,16,71,1,1,1,0,10000.0,[-0.7207726  -0.26385564 -0.02398177],"[ 0.28506267  0.68374145  0.21771586 -0.81428987  0.25104642 -0.8672234
 -0.7776457  -0.5679996   0.6326709  -0.7190523  -0.88918036  0.5554013
  0.19878912 -0.6000967   0.6717125  -0.510519  ]",0.16127318,0.5,nan,0.40796214,0.5,nan
72,16,72,1,1,1,0,10000.0,[-0.7600524   0.26439476 -0.0356942 ],"[ 0.5373033   0.7111782  -0.3847642  -0.17379874 -0.40365934 -0.13873917
 -0.45468473 -0.91969985  0.02940166  0.40921247 -0.767979    0.9034178
  0.55115795 -0.94584364  0.71353185  0.02753282]",0.16127318,0.5,nan,0.40796214,0.5,nan
73,16,73,1,1,1,0,10000.0,[-1.079613   -0.18497942 -0.02277951],"[-0.18865544  0.00127506 -0.0186187   0.23470211 -0.08480477 -0.2935264
  0.4831828   0.5179932  -0.691977   -0.1179648   0.7639352  -0.770228
  0.21739936  0.62615585  0.9905447  -0.16028434]",0.16127318,0.5,nan,0.40796214,0.5,nan
74,16,74,1,1,1,0,10000.0,[-0.569672    0.07569802 -0.44811124],"[ 0.8378923  -0.8936441   0.22609031  0.49857557  0.35116303 -0.17809606
 -0.09711093 -0.95952815 -0.23537636  0.99137723  0.98857033 -0.78926176
  0.8386091  -0.12956178 -0.01612806 -0.888667  ]",0.16127318,0.5,nan,0.40796214,0.5,nan
75,16,75,1,1,1,0,10000.0,[0.31141508 0.21917973 0.32277676],"[ 0.92542124 -0.7260803   0.75267076 -0.02321285 -0.6926447  -0.99134684
  0.22274327 -0.0329954  -0.04231673 -0.6660924  -0.4498855   0.00718999
 -0.9439444   0.599599   -0.3786515   0.688848  ]",0.16127318,0.5,nan,0.40796214,0.5,nan
76,16,76,1,1,1,0,10000.0,[ 0.06967058  0.0297145  -0.18172446],"[-0.7071115  -0.16632873  0.43479002  0.14784718  0.43972075  0.2203362
  0.41612637 -0.79645693 -0.6304467   0.7098316  -0.9327846   0.22339666
  0.8377067   0.38909197 -0.31347907 -0.97802496]",0.16127318,0.5,nan,0.40796214,0.5,nan
