WARNING:bayesflow:
When using torch backend, we need to disable autograd by default to avoid excessive memory usage. Use

with torch.enable_grad():
    ...

in contexts where you need gradients (e.g. custom training loops).
/home/jarruda_hpc/.conda/envs/habi/lib/python3.11/site-packages/bayesflow/diagnostics/metrics/posterior_contraction.py:59: RuntimeWarning: Degrees of freedom <= 0 for slice
  post_vars = samples["estimates"].var(axis=1, ddof=1)
/home/jarruda_hpc/.conda/envs/habi/lib/python3.11/site-packages/numpy/core/_methods.py:195: RuntimeWarning: invalid value encountered in divide
  ret = um.true_divide(
Exp: 8 Model: 8 mini_batch
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
Moving prior to device: cpu
Moving prior to device: cuda:0
KL: 147.31704438417958, #Steps: 3810.84
Data Size: 10000, Mini Batch: 1, Conditions: 1, Cosine shift: 0, Damping Factor: 1
Moving prior to device: cpu
Moving prior to device: cuda:0
Finished after 10000 steps (20000 score evals) at time 0.7419495582580566.
Mean step size: 2.5815667001114533e-05, min: 9.746011528477538e-06, max: 0.0001171431940747425
maximum steps reached, increase number of steps.
KL: nan, #Steps: 10000.0
smaller mini batch size already failed, skipping 1, 0
smaller mini batch size already failed, skipping 1, 0
smaller mini batch size already failed, skipping 1, 0
smaller mini batch size already failed, skipping 1, 0
Data Size: 100000, Mini Batch: 1, Conditions: 1, Cosine shift: 0, Damping Factor: 1
Moving prior to device: cpu
Moving prior to device: cuda:0
Finished after 10000 steps (20000 score evals) at time 0.9724286198616028.
Mean step size: 2.757433223418226e-06, min: 2.2204246761248214e-06, max: 4.424343387654517e-06
maximum steps reached, increase number of steps.
KL: nan, #Steps: 10000.0
smaller mini batch size already failed, skipping 1, 0
smaller mini batch size already failed, skipping 1, 0
smaller mini batch size already failed, skipping 1, 0
smaller mini batch size already failed, skipping 1, 0
smaller mini batch size already failed, skipping 1, 0
